Date,Year,Month,Season,Crop,Region,Previous_Price,Rainfall_mm,Supply_tonnes,Demand_tonnes,Temperature_C,Humidity_Percent,Market_Distance_km,Current_Price
2023-07-01,2023,7,Monsoon,Rice,Mymensingh,51.7,missing,4732,2380,26.6,86.5,15.1,52.84
2023-07-03,2023,7,Monsoon,Wheat,Chittagong,57.88,248.2,3538,2956,27.5,89.9,16.5,59.35
2023-07-03,2023,7,Monsoon,Eggplant,Rangpur,30.3,363.0,4737,4275,25.2,79.8,66.3,31.37
2023-07-03,2023,7,Monsoon,Potato,Dhaka,29.46,299.0,1489,2159,31.6,84.4,142.6,30.72
2023-07-04,2023,7,Monsoon,Onion,Sylhet,45.71,200.3,1098,2704,25.8,91.2,120.9,45.14
2023-07-04,2023,7,Monsoon,Wheat,Chittagong,58.37,272.3,4433,1651,28.4,70.5,15.7,59.01
2023-07-06,2023,7,Monsoon,Cauliflower,Khulna,34.63,220.8,3032,1376,25.5,78.7,51.3,35.22
2023-07-07,2023,7,Monsoon,Cauliflower,Chittagong,35.32,244.7,4569,2057,31.2,79.3,89.9,35.6
2023-07-09,2023,7,Monsoon,Rice,Sylhet,67.44,322.5,3442,1751,25.2,missing,N/A,69.31
2023-07-10,2023,7,Monsoon,Rice,Mymensingh,61.68,291.3,3359,3644,27.8,90.9,41.6,62.08
2023-07-10,2023,7,Monsoon,Eggplant,Sylhet,40.85,318.4,4526,1050,28.6,72.0,146.3,41.09
2023-07-11,2023,7,Monsoon,Tomato,Sylhet,47.18,229.7,3515,3336,29.5,82.5,133.0,46.63
2023-07-12,2023,7,Monsoon,Wheat,Rajshahi,47.17,222.1,2865,3330,29.9,82.3,51.5,168.90881587143477
2023-07-13,2023,7,Monsoon,Cabbage,Sylhet,24.26,356.8,4251,1780,25.8,82.5,91.1,24.27
2023-07-13,2023,7,Monsoon,Potato,Dhaka,28.86,207.2,2065,1469,?,?,139.4,28.28
2023-07-13,2023,7,Monsoon,Wheat,Chittagong,53.62,369.7,4097,1732,29.4,84.8,92.2,55.49
2023-07-14,2023,7,Monsoon,Wheat,Chittagong,null,270.9,2683,2712,25.4,86.3,null,61.08
2023-07-14,2023,7,Monsoon,Wheat,Mymensingh,48.13,242.4,3619,3245,25.4,78.3,148.4,45.96
2023-07-14,2023,7,Monsoon,Eggplant,Khulna,33.54,248.4,2087,1646,30.8,90.9,56.6,34.47
2023-07-14,2023,7,Monsoon,Cabbage,Rangpur,18.23,null,NULL,4062,29.6,84.8,20.5,18.94
2023-07-16,2023,7,Monsoon,Tomato,Rangpur,39.39,382.6,1447,4356,null,72.1,23.1,38.86
2023-07-17,2023,7,Monsoon,Potato,Mymensingh,24.59,374.9,1717,2734,31.4,78.1,47.5,23.56
2023-07-18,2023,7,Monsoon,Cauliflower,Sylhet,33.34,225.4,3835,3129,26.0,91.3,71.5,34.88
2023-07-18,2023,7,Monsoon,Potato,Sylhet,26.43,296.3,3543,2621,26.0,71.1,23.5,27.29
2023-07-20,2023,7,Monsoon,Cabbage,Dhaka,25.91,210.4,4136,2345,28.0,80.7,25.0,25.41
2023-07-22,2023,7,Monsoon,Cabbage,Chittagong,25.06,329.5,4720,1888,25.5,74.1,49.6,24.27
2023-07-22,2023,7,monsoon,Onion,Dhaka,44.9,299.7,2124,2525,28.2,85.0,90.7,46.68
2023-07-22,2023,7,Monsoon,Tomato,Rangpur,38.58,275.4,3008,897,27.3,82.1,61.4,38.61
2023-07-22,2023,7,Monsoon,Potato,Rangpur,23.16,249.1,4024,1334,28.4,85.3,115.7,22.57
2023-07-23,2023,7,Monsoon,Eggplant,Chittagong,41.01,396.4,?,2393,27.2,78.1,96.2,40.28
2023-07-24,2023,7,Monsoon,Wheat,Rajshahi,54.54,290.4,4680,3721,25.6,87.0,127.6,54.84
2023-07-24,2023,7,Monsoon,Potato,Sylhet,26.39,287.9,1378,2806,27.5,89.3,80.8,26.78
2023-07-25,2023,7,monsoon,Cabbage,Rajshahi,21.25,221.7,3214,3948,29.3,72.7,69.0,21.4
2023-07-26,2023,7,Monsoon,Wheat,Barisal,47.0,295.1,3833,2714,27.3,84.5,144.6,46.54
2023-07-26,2023,7,Monsoon,Onion,Barisal,36.32,240.0,1065,2527,25.1,90.5,N/A,38.12
2023-07-26,2023,7,Monsoon,Tomato,Mymensingh,36.05,394.5,2631,2347,28.1,82.6,111.6,37.29
2023-07-26,2023,7,Monsoon,Potato,Dhaka,28.83,283.6,3914,1834,30.3,91.2,86.3,27.74
2023-07-27,2023,7,Monsoon,Tomato,Dhaka,NULL,389.8,2214,2396,31.8,92.3,NULL,54.98
2023-07-27,2023,7,Monsoon,Potato,Sylhet,24.93,340.3,1045,2323,30.5,72.8,101.6,26.08
2023-07-28,2023,7,Monsoon,Cauliflower,Barisal,30.01,312.5,1906,3836,26.8,93.4,89.0,31.11
2023-07-29,2023,7,Monsoon,Rce,Sylhet,66.84,336.5,4816,1340,27.9,88.4,8.1,67.01
2023-07-30,2023,7,Monsoon,Eggplant,Chittagong,41.77,289.1,46753,2657,27.9,84.1,86.0,43.37
2023-07-30,2023,7,Monsoon,Cauliflower,Rangpur,29.39,231.0,3668,3197,31.0,80.6,58.0,30.13
2023-07-30,2023,7,Monsoon,Cauliflower,Rajshahi,34.19,341.6,4121,2872,31.1,73.9,57.7,34.2
2023-07-30,2023,7,Monsoon,Cabbage,Rajshahi,21.85,201.3,1040,1102,28.9,73.6,68.9,22.17
2023-07-30,2023,7,Monsoon,Eggplant,Rangpur,36.5,284.7,4060,1912,29.4,85.2,67.3,35.38
2023-08-01,2023,8,Monsoon,Eggplant,Sylhet,40.36,370.5,1370,1445,27.1,87.6,92.5,39.16
2023-08-02,2023,8,Monsoon,Potato,Rangpur,23.94,257.0,4082,3479,27.1,90.0,111.7,24.8
2023-08-03,2023,8,Monsoon,Eggplant,Sylhet,43.32,213.8,4472,4059,29.7,73.5,48.9,42.08
2023-08-03,2023,8,Monsoon,Eggplant,Khulna,37.47,357.2,4103,2719,28.2,89.8,50.4,36.65
2023-08-03,2023,8,Monsoon,Eggplant,Mymensingh,37.74,206.0,1569,3165,27.1,88.4,77.5,36.38
2023-08-03,2023,8,Monsoon,Onion,Dhaka,42.15,272.8,2236,4472,30.7,73.1,77.4,42.98
2023-08-03,2023,8,Monsoon,Eggplant,Mymensingh,33.39,330.4,2318,NA,28.6,91.5,148.9,32.71
2023-08-04,2023,8,Monsoon,Cauliflower,Dhaka,39.4,351.1,1475,1015,27.8,77.5,113.2,40.75
2023-08-05,2023,8,Monsoon,Rice,Sylhet,68.8,211.1,1289,3041,27.7,80.0,30.8,65.83
2023-08-05,2023,8,Monsoon,Potato,Chittagong,27.58,398.7,1119,1456,27.3,79.6,45.7,26.45
2023-08-07,2023,8,Monsoon,Tomato,Rajshahi,44.71,376.2,4601,1800,26.1,90.8,107.0,45.3
2023-08-08,2023,8,Monsoon,Eggplant,Sylhet,40.93,223.6,2144,3484,31.5,78.4,134.4,39.86
2023-08-08,2023,8,Monsoon,Tomato,Barisal,41.65,329.6,1941,3121,30.9,75.4,missing,40.09
2023-08-11,2023,8,Monsoon,Onion,Khulna,37.93,258.1,2414,3554,30.0,94.4,30.8,39.38
2023-08-11,2023,8,Monsoon,Wheat,Barisal,53.7,234.6,4382,4482,29.0,92.7,91.3,52.7
2023-08-11,2023,8,Monsoon,Cauliflower,Dhaka,38.03,379.8,2800,1304,27.6,81.1,112.9,36.8
2023-08-12,2023,8,Monsoon,Cabbage,Khulna,22.04,264.6,2161,2183,25.9,91.3,119.3,21.94
2023-08-13,2023,8,Monsoon,Cauliflower,Rangpur,34.97,373.6,3103,1631,26.3,76.9,28.8,34.02
2023-08-15,2023,8,Monsoon,Onion,Mymensingh,39.92,207.4,3018,3683,26.5,74.9,124.1,39.11
2023-08-17,2023,8,Monsoon,Cauliflower,Mymensingh,34.52,240.1,4364,3152,31.3,87.9,88.6,33.11
2023-08-18,2023,8,Monsoon,Potato,Sylhet,30.5,234.9,4962,2391,31.2,79.2,8.0,29.05
2023-08-19,2023,8,Monsoon,Tomato,Rajshahi,46.41,382.9,3303,2490,28.9,73.4,40.2,44.34
2023-08-22,2023,8,Monsoon,Cauliflower,Rangpur,28.77,228.3,2008,3346,31.2,80.6,87.7,28.29
2023-08-26,2023,8,Monsoon,Onion,Sylhet,39.99,264.0,3172,2732,27.1,85.2,87.8,41.64
2023-08-26,2023,8,Monsoon,Rice,Sylhet,66.48,319.6,2868,4161,26.1,86.5,58.8,66.66
2023-08-27,2023,8,Monsoon,Potato,Rajshahi,25.33,264.6,4096,3398,25.1,89.1,76.4,24.91
2023-08-28,2023,8,Monsoon,Cauliflower,Barisal,29.33,375.3,3704,2935,27.1,71.5,142.5,30.17
2023-08-29,2023,8,Monsoon,Tomato,Mymensingh,44.53,323.4,2770,1399,26.3,90.5,100.3,43.93
2023-08-30,2023,8,Monsoon,Wheat,Rajshahi,50.35,234.7,1626,3913,25.5,93.8,96.1,49.08
2023-08-30,2023,8,Monsoon,Tomato,Khulna,46.39,232.0,2797,3386,30.7,86.1,119.5,47.25
2023-08-31,2023,8,Monsoon,Potato,Rangpur,22.51,242.7,2642,4496,27.7,94.6,43.5,23.55
2023-08-31,2023,8,Monsoon,Onion,Mymensingh,37.71,378.1,2283,2892,27.7,73.7,51.6,36.33
2023-09-02,2023,9,Monsoon,Wheat,Mymensingh,51.4,350.5,4568,3678,30.2,75.6,56.1,52.94
2023-09-04,2023,9,Monsoon,Rce,Rangpur,59.96,336.2,3954,904,32.0,76.5,65.7,59.04
2023-09-05,2023,9,Monsoon,Wheat,Chittagong,65.01,?,3166,1688,31.7,74.3,114.3,63.64
2023-09-06,2023,9,Monsoon,Potato,Rangpur,21.3,253.8,2099,2819,26.2,76.9,48.5,22.08
2023-09-06,2023,9,Monsoon,Cauliflower,Rangpur,31.13,357.2,2495,1266,26.4,94.9,31.1,29.84
2023-09-06,2023,9,Monsoon,Cauliflower,Khulna,33.49,349.6,1472,3638,30.1,92.0,57.5,34.38
2023-09-07,2023,9,Monsoon,Wheat,Dhaka,57.3,299.7,1827,1421,29.5,76.0,110.2,58.02
2023-09-08,2023,9,Monsoon,Eggplant,Khulna,37.46,394.6,3048,3427,29.2,78.3,138.4,38.98
2023-09-09,2023,9,Monsoon,Wheat,Sylhet,63.96,248.8,2903,3134,27.7,70.7,128.4,63.26
2023-09-10,2023,9,Monsoon,Onion,Barisal,36.66,244.5,4798,3223,-,,65.6,35.09
2023-09-10,2023,9,Monsoon,Tomato,Khulna,45.8,347.6,2271,1018,27.0,77.0,86.9,46.36
2023-09-11,2023,9,Monsoon,Tomato,Dhaka,49.99,269.7,4345,1156,32.0,89.4,39.4,50.3
2023-09-11,2023,9,Monsoon,Tomato,Chittagong,45.16,320.2,3953,3288,31.6,70.7,127.8,46.15
2023-09-11,2023,9,Monsoon,Cabbage,Khulna,22.49,356.5,1422,3671,29.3,74.7,129.0,21.98
2023-09-12,2023,9,Monsoon,Tomato,Rajshahi,45.99,221.6,4572,958,26.6,90.4,71.7,44.4
2023-09-12,2023,9,monsoon,Cauliflower,Mymensingh,32.77,331.8,2946,2909,26.3,94.7,143.8,33.06
2023-09-12,2023,9,Monsoon,Rice,Dhaka,NULL,351.0,3156,1219,30.5,71.1,46.0,78.26
2023-09-12,2023,9,Monsoon,Potato,Dhaka,28.73,231.2,3847,2724,25.4,90.1,130.6,28.0
2023-09-14,2023,9,Monsoon,Rice,Mymensingh,65.86,310.9,1420,3713,31.0,77.1,115.7,63.66
2023-09-14,2023,9,Monsoon,Potato,Rangpur,24.1,260.2,1350,2017,29.4,83.6,59.5,23.94
2023-09-15,2023,9,Monsoon,Wheat,Barisal,56.01,339.3,3776,3959,27.3,85.9,133.2,54.95
2023-09-17,2023,9,Monsoon,Cauliflower,Barisal,31.91,393.1,2133,2626,27.3,87.5,97.0,31.03
2023-09-19,2023,9,Monsoon,Potato,Dhaka,27.68,357.8,3531,1911,29.6,70.2,61.4,28.98
2023-09-19,2023,9,Monsoon,Cauliflower,Mymensingh,32.83,273.6,1236,3466,28.0,76.2,74.3,33.21
2023-09-20,2023,9,Monsoon,Onion,Mymensingh,37.96,259.2,2901,1005,26.2,71.0,47.1,39.54
2023-09-22,2023,9,Monsoon,Eggplant,Chittagong,38.61,346.6,1071,4262,29.1,73.7,71.9,39.56
2023-09-23,2023,9,Monsoon,Potato,Barisal,25.49,316.1,3394,3329,25.5,70.7,111.3,24.68
2023-09-24,2023,9,Monsoon,Tomato,Barisal,41.13,216.3,2724,2868,29.0,85.8,117.0,150.53536477986341
2023-09-24,2023,9,Monsoon,Cauliflower,Sylhet,38.07,266.1,2844,3665,26.9,70.9,25.3,39.01
2023-09-25,2023,9,Monsoon,Potato,Sylhet,26.59,319.3,2415,3784,28.1,94.6,21.8,25.85
2023-09-28,2023,9,Monsoon,Eggplant,Sylhet,42.8,369.2,1378,3398,26.9,70.1,116.8,43.13
2023-09-30,2023,9,Monsoon,Eggplant,Mymensingh,36.8,320.9,2378,2318,27.4,77.9,39.7,36.14
2023-09-30,2023,9,monsoon,Wheat,Mymensingh,50.75,238.6,4153,1931,27.5,89.4,73.7,49.7
2023-10-01,2023,10,Monsoon,Potato,Sylhet,30.4,229.3,1254,3628,26.4,83.5,57.0,29.56
2023-10-01,2023,10,Monsoon,Rice,Sylhet,77.74,237.6,3824,2634,32.0,71.1,86.7,75.4
2023-10-03,2023,10,Monsoon,Wheat,Dhaka,59.36,285.9,3145,1061,31.8,85.7,76.9,60.8
2023-10-03,2023,10,Monsoon,Rice,Rajshahi,62.79,333.5,1351,3536,28.8,94.3,90.5,63.79
2023-10-03,2023,10,Monsoon,Wheat,Khulna,52.12,293.5,1128,1272,29.4,81.9,72.8,52.03
2023-10-05,2023,10,Monsoon,Tomato,Sylhet,46.46,344.3,2292,1289,31.7,87.3,32.8,45.36
2023-10-06,2023,10,Monsoon,Wheat,Rangpur,54.58,225.0,1867,2440,26.5,74.6,113.2,53.94
2023-10-07,2023,10,Monsoon,Potato,Khulna,24.93,219.6,4968,1710,25.7,93.1,30.5,25.24
2023-10-08,2023,10,Monsoon,Wheat,Mymensingh,51.97,303.5,1178,4420,25.3,93.0,82.2,50.85
2023-10-09,2023,10,Monsoon,Tomato,Dhaka,54.84,320.8,4727,3223,29.6,79.2,30.4,53.56
2023-10-09,2023,10,Monsoon,Cabbage,Dhaka,23.49,223.5,3116,2811,28.2,91.3,10.8,24.28
2023-10-10,2023,10,Monsoon,Onion,Rangpur,35.54,220.3,4006,4175,26.9,75.1,118.9,34.24
2023-10-10,2023,10,Monsoon,Tomato,Khulna,40.81,304.0,2406,4216,28.0,81.4,145.4,40.36
2023-10-10,2023,10,Monsoon,Tomato,Mymensingh,38.69,326.1,1601,4368,25.3,72.9,10.6,38.24
2023-10-10,2023,10,Monsoon,Onion,Rangpur,32.08,349.4,4431,813,28.9,72.9,72.6,32.7
2023-10-10,2023,10,Monsoon,Cauliflower,Dhaka,42.37,304.1,3147,1220,29.2,75.8,68.5,41.25
2023-10-11,2023,10,Monsoon,Cauliflower,Mymensingh,32.29,254.5,1645,1920,31.7,84.0,19.8,33.59
2023-10-11,2023,10,Monsoon,Eggplant,Khulna,N/A,356.7,1886,1174,29.3,73.6,73.9,34.58
2023-10-12,2023,10,Monsoon,Onion,Dhaka,42.88,369.9,3773,3550,31.8,79.9,76.1,41.0
2023-10-12,2023,10,Monsoon,Wheat,Khulna,55.22,383.5,4711,4499,27.1,75.2,40.4,57.33
2023-10-13,2023,10,Monsoon,Tomato,Khulna,49.38,396.5,4158,1983,29.8,82.2,74.6,48.39
2023-10-13,2023,10,Monsoon,Potato,Rajshahi,25.83,missing,1725,N/A,30.2,74.2,102.4,26.84
2023-10-14,2023,10,Monsoon,Cabbage,Khulna,23.14,391.5,2303,4420,27.4,76.5,114.1,22.73
2023-10-14,2023,10,Monsoon,Potato,Sylhet,32.65,307.5,4555,3987,29.1,88.1,104.8,31.28
2023-10-15,2023,10,Monsoon,Eggplant,Chittagong,44.37,245.6,2230,3846,30.8,76.7,65.4,44.62
2023-10-16,2023,10,Monsoon,Rice,Khulna,64.55,318.0,3560,2103,27.8,80.9,35.6,63.21
2023-10-17,2023,10,Monsoon,Onion,Rangpur,34.36,358.5,1117,1988,26.6,81.3,41.0,32.8
2023-10-17,2023,10,Monsoon,Tomato,Sylhet,49.36,287.2,1675,2092,28.4,93.8,85.6,48.22
2023-10-17,2023,10,Monsoon,Cabbage,Rangpur,21.11,269.4,3743,3832,25.2,92.1,30.8,20.16
2023-10-17,2023,10,Monsoon,Cabbage,Mymensingh,21.83,247.5,3009,3309,31.9,85.9,74.5,22.39
2023-10-18,2023,10,Monsoon,Tomato,Khulna,40.99,323.9,1232,3233,30.8,93.8,97.5,40.36
2023-10-18,2023,10,Monsoon,Wheat,Chittagong,64.75,220.8,3660,867,27.9,82.4,114.0,64.01
2023-10-18,2023,10,Monsoon,Eggplant,Chittagong,41.92,202.2,2240,939,31.3,85.5,11.2,41.32
2023-10-18,2023,10,Monsoon,Tomato,Sylhet,51.91,249.8,2127,3576,27.2,81.0,146.7,51.59
2023-10-20,2023,10,Monsoon,Onion,Khulna,42.02,286.8,3164,4112,25.6,70.6,N/A,40.84
2023-10-21,2023,10,monsoon,Onion,Barisal,34.69,238.0,?,3576,30.4,87.0,24.8,33.83
2023-10-21,2023,10,Monsoon,Wheat,Chittagong,62.08,301.4,2895,3177,30.5,92.4,70.2,61.74
2023-10-21,2023,10,Monsoon,Cabbage,Rangpur,21.18,383.4,1528,2605,30.9,93.8,59.2,21.47
2023-10-22,2023,10,Monsoon,Eggplant,Mymensingh,31.07,394.6,3493,NA,26.1,83.8,85.1,31.9
2023-10-22,2023,10,Monsoon,Wheat,Rangpur,54.92,278.9,2413,3966,27.0,77.2,108.6,53.3
2023-10-22,2023,10,Monsoon,Wheat,Rangpur,53.3,364.2,1311,3071,28.3,78.8,134.7,51.1
2023-10-22,2023,10,Monsoon,Cabbage,Mymensingh,19.92,332.5,1474,1521,27.2,72.8,106.1,19.99
2023-10-25,2023,10,Monsoon,Onion,Rajshahi,40.11,355.1,1409,2047,27.3,82.3,55.9,38.93
2023-10-26,2023,10,Monsoon,Tomato,Rangpur,43.02,396.0,1998,2670,27.7,93.0,78.7,42.8
2023-10-26,2023,10,Monsoon,Rice,Rajshahi,65.67,213.6,4219,3664,27.2,91.3,136.2,64.31
2023-10-27,2023,10,Monsoon,Onion,Sylhet,39.98,308.3,1427,1021,27.9,93.8,null,40.6
2023-10-30,2023,10,Monsoon,Cauliflower,Rangpur,30.89,226.4,3209,4389,28.7,92.8,125.4,29.5
2023-10-30,2023,10,Monsoon,Cauliflower,Chittagong,39.69,215.1,4089,1724,30.1,94.5,145.3,38.31
2023-10-30,2023,10,Monsoon,Onion,Chittagong,39.87,230.8,NA,NULL,30.2,77.9,20.4,39.34
2023-11-01,2023,11,Winter,Eggplant,Chittagong,40.19,21.1,2702,2783,18.4,45.0,129.9,40.33
2023-11-01,2023,11,Winter,Cauliflower,Mymensingh,24.53,41.5,4308,1885,24.2,-,NA,75.45336735146287
2023-11-02,2023,11,Winter,Onion,Rajshahi,39.49,21.3,,3989,24.2,61.0,null,37.89
2023-11-02,2023,11,Winter,Tomato,Mymensingh,38.64,51.7,2383,2576,25.0,52.0,135.7,37.2
2023-11-03,2023,11,Winter,Potato,Rangpur,22.5,62.7,1545,3427,16.4,58.6,6.2,21.44
2023-11-03,2023,11,Winter,Rice,Rangpur,53.22,51.8,4263,829,16.9,70.9,68.4,52.96
2023-11-04,2023,11,Winter,Rice,Khulna,58.01,73.1,null,1241,22.7,73.4,63.1,58.47
2023-11-06,2023,11,Winter,Onion,Sylhet,40.12,36.2,1153,3985,15.9,57.7,120.9,41.35
2023-11-06,2023,11,Winter,Tomato,Mymensingh,34.24,42.4,1109,4040,17.6,73.5,126.0,36.03
2023-11-06,2023,11,Winter,Cabbage,Rangpur,14.95,76.5,2052,3755,NULL,69.3,67.8,14.72
2023-11-07,2023,11,Winter,Potato,Mymensingh,21.28,31.9,2593,2796,20.7,57.2,85.3,20.73
2023-11-07,2023,11,Winter,Tomato,Mymensingh,32.0,20.0,4210,20712,24.4,50.7,46.1,32.25
2023-11-09,2023,11,Winter,Tomato,Rangpur,36.15,69.6,2880,1832,18.0,58.2,95.4,37.2
2023-11-09,2023,11,Winter,Wheat,Barisal,-,47.7,1153,2687,missing,58.0,66.1,37.03
2023-11-10,2023,11,Winter,Wheat,Chittagong,47.21,31.9,3036,3419,18.8,49.3,107.6,48.74
2023-11-11,2023,11,Winter,Potato,Rangpur,21.69,74.6,4636,3681,21.9,62.4,141.4,21.12
2023-11-13,2023,11,Winter,Eggplant,Sylhet,37.26,18.2,1538,1630,22.7,40.4,77.2,39.21
2023-11-14,2023,11,Winter,Cauliflower,Khulna,23.76,21.8,3090,3393,20.1,71.7,55.7,24.71
2023-11-16,2023,11,Winter,Cauliflower,Rangpur,22.38,11.6,2122,2679,17.6,63.0,73.4,23.07
2023-11-17,2023,11,Winter,Eggplant,Sylhet,37.51,50.4,2356,3660,16.3,51.3,96.7,38.69
2023-11-18,2023,11,Winter,Onion,Sylhet,42.6,57.0,2228,2672,22.5,42.5,71.5,43.4
2023-11-18,2023,11,Winter,Wheat,Barisal,37.78,18.3,2121,2793,23.9,50.1,138.1,38.01
2023-11-19,2023,11,Winter,Tomato,Barisal,33.66,64.1,4542,,?,70.4,72.0,32.6
2023-11-19,2023,11,Winter,Cauliflower,Barisal,22.72,54.3,4383,3773,17.4,59.1,59.4,23.13
2023-11-20,2023,11,Winter,Cabbage,Rajshahi,15.89,27.2,1907,3717,19.4,69.4,24.5,15.52
2023-11-20,2023,11,Winter,Wheat,Sylhet,50.28,missing,2938,1278,24.4,?,106.1,50.31
2023-11-20,2023,11,Winter,Cabbage,Rangpur,14.22,52.3,1317,1906,16.1,59.2,14.6,14.77
2023-11-21,2023,11,Winter,Potato,Rangpur,NULL,49.8,2496,3037,22.6,73.4,116.7,21.87
2023-11-21,2023,11,Winter,Wheat,Rangpur,38.35,60.6,2845,N/A,21.3,62.4,88.9,37.03
2023-11-23,2023,11,winter,Eggplant,Barisal,35.12,43.6,3046,2029,18.1,75.0,32.6,34.22
2023-11-25,2023,11,Winter,Eggplant,Rajshahi,32.41,51.2,4869,3966,18.0,51.9,86.8,33.77
2023-11-26,2023,11,Winter,Tomato,Rangpur,33.88,55.4,2263,1871,23.8,56.3,121.4,34.36
2023-11-27,2023,11,Winter,Cabbage,Rajshahi,16.54,missing,3690,null,22.8,44.3,51.2,16.75
2023-11-28,2023,11,Winter,Rice,Dhaka,57.33,59.3,1580,3971,20.3,52.8,15.5,59.65
2023-11-28,2023,11,Winter,Tomato,Rajshahi,38.15,29.4,1255,2367,25.0,49.0,122.9,38.58
2023-11-28,2023,11,Winter,Rice,Dhaka,69.89,60.0,3034,1061,16.4,43.6,28.7,67.03
2023-11-30,2023,11,Winter,Wheat,Mymensingh,36.17,76.9,1285,3250,23.1,67.0,59.9,37.64
2023-11-30,2023,11,Winter,Eggplant,Khulna,34.76,38.0,3509,4052,19.3,72.6,140.0,36.28
2023-12-01,2023,12,Winter,Cabbage,Chittagong,18.72,40.6,4905,4267,17.4,72.4,21.8,19.22
2023-12-01,2023,12,Winter,Cauliflower,Mymensingh,23.4,15.2,1830,1357,20.8,45.4,28.8,22.76
2023-12-02,2023,12,Winter,Wheat,Mymensingh,35.59,24.0,3309,4013,21.2,56.2,90.8,36.3
2023-12-03,2023,12,Winter,Wheat,Barisal,39.51,52.3,1870,3676,16.1,55.9,84.0,38.58
2023-12-04,2023,12,Winter,Rice,Khulna,56.93,66.4,3309,3298,22.7,41.2,147.3,55.8
2023-12-05,2023,12,Winter,Cabbage,Mymensingh,16.22,38.4,1755,1563,19.3,41.0,94.0,16.0
2023-12-07,2023,12,Winter,Potato,Dhaka,26.21,33.7,3632,1517,21.8,74.3,74.4,25.37
2023-12-07,2023,12,Winter,Tomato,Dhaka,42.77,23.3,4037,1280,22.5,72.0,105.9,41.74
2023-12-07,2023,12,Winter,Rice,Sylhet,59.73,28.9,4875,3308,22.9,67.6,16.7,59.48
2023-12-09,2023,12,Winter,Tomato,Barisal,33.92,49.0,4317,1855,19.1,52.3,103.5,34.46
2023-12-09,2023,12,winter,Rice,Rajshahi,59.68,71.7,1699,NA,15.1,52.3,73.7,58.17
2023-12-10,2023,12,Winter,Wheat,Rangpur,35.5,38.7,4745,1919,20.6,64.9,-,35.81
2023-12-10,2023,12,Winter,Rice,Mymensingh,51.23,54.8,1952,2862,24.9,48.1,94.4,50.79
2023-12-10,2023,12,Winter,Tomato,Mymensingh,37.54,45.9,4182,1103,18.1,72.4,67.8,36.78
2023-12-11,2023,12,Winter,Tomato,Barisal,33.84,21.0,4885,2589,24.6,62.7,30.3,32.88
2023-12-11,2023,12,Winter,Cabbage,Mymensingh,14.84,39.9,1211,2046,18.6,73.0,108.2,15.44
2023-12-12,2023,12,Winter,Cabbage,Rangpur,17.05,15.0,1663,2207,18.2,50.2,43.8,17.53
2023-12-12,2023,12,Winter,Onion,Mymensingh,36.0,31.7,4183,3683,?,54.4,6.5,34.77
2023-12-13,2023,12,Winter,Onion,Chittagong,41.3,43.8,2084,1672,21.3,53.8,138.8,43.46
2023-12-14,2023,12,Winter,Eggplant,Chittagong,41.27,11.4,30035,1049,15.6,53.1,29.4,39.37
2023-12-15,2023,12,Winter,Tomato,Sylhet,41.04,46.2,1782,1150,19.1,59.4,39.8,42.13
2023-12-15,2023,12,Winter,Wheat,Sylhet,51.37,66.9,3354,1824,24.7,59.7,116.6,50.39
2023-12-15,2023,12,Winter,Rice,Barisal,-,26.6,1298,3977,19.4,43.3,69.7,51.71
2023-12-16,2023,12,Winter,Onion,Mymensingh,40.37,33.0,4743,?,24.2,61.3,5.6,41.9
2023-12-16,2023,12,Winter,Eggplant,Rajshahi,31.25,35.2,4505,2564,22.1,63.9,39.7,32.76
2023-12-16,2023,12,Winter,Wheat,Rajshahi,42.47,NA,4969,2687,18.3,63.3,93.8,41.92
2023-12-17,2023,12,Winter,Potato,Sylhet,23.07,67.0,1910,NA,16.4,47.9,23.2,22.28
2023-12-18,2023,12,Winter,Onion,Mymensingh,42.94,57.0,3077,2029,23.4,NULL,31.3,41.51
2023-12-18,2023,12,Winter,Tomato,Mymensingh,39.55,19.7,3467,3667,20.1,69.5,84.4,38.08
2023-12-19,2023,12,Winter,Onion,Rangpur,39.14,12.3,3974,1414,25.0,42.7,16.2,39.61
2023-12-20,2023,12,Winter,Onion,Dhaka,?,77.5,3762,-,24.0,46.1,58.2,48.51
2023-12-20,2023,12,Winter,Onion,Dhaka,50.21,77.8,2030,1952,15.6,42.2,54.9,48.96
2023-12-21,2023,12,Winter,Cabbage,Chittagong,20.07,31.9,3508,992,22.0,55.9,128.1,20.29
2023-12-22,2023,12,Winter,Cabbage,Rajshahi,17.24,36.0,2423,3942,23.1,66.3,76.7,17.61
2023-12-23,2023,12,Winter,Potato,Dhaka,27.72,69.9,4156,3544,19.2,61.6,132.1,28.15
2023-12-26,2023,12,Winter,Cabbage,Chittagong,19.35,55.1,1637,4217,22.5,65.1,134.5,18.98
2023-12-26,2023,12,Winter,Eggplant,Dhaka,39.97,77.4,4109,1155,20.4,42.9,110.0,40.07
2023-12-27,2023,12,Winter,Eggplant,Rangpur,34.52,72.6,3186,1971,19.2,40.4,20.4,33.26
2023-12-27,2023,12,Winter,Cabbage,Rangpur,-,11.6,4986,1962,19.9,48.2,138.6,18.06
2023-12-28,2023,12,winter,Rice,Dhaka,62.78,51.8,missing,3479,17.9,-,20.6,61.72
