2023,9,4,2,7,32.83,273.6,1236,3466,28,76.2,74.3,33.21
2023,9,4,3,7,37.96,259.2,2901,1005,26.2,71,47.1,39.54
2023,9,4,6,3,38.61,346.6,1071,4262,29.1,73.7,71.9,39.56
2023,9,4,7,0,25.49,316.1,3394,3329,25.5,70.7,111.3,24.68
2023,9,4,5,0,41.13,216.3,2724,2868,29,85.8,117,150.535
2023,9,4,2,4,38.07,266.1,2844,3665,26.9,70.9,25.3,39.01
2023,9,4,7,4,26.59,319.3,2415,3784,28.1,94.6,21.8,25.85
2023,9,4,6,4,42.8,369.2,1378,3398,26.9,70.1,116.8,43.13
2023,9,4,6,7,36.8,320.9,2378,2318,27.4,77.9,39.7,36.14
2023,9,5,4,7,50.75,238.6,4153,1931,27.5,89.4,73.7,49.7
2023,10,4,7,4,30.4,229.3,1254,3628,26.4,83.5,57,29.56
2023,10,4,0,4,77.74,237.6,3824,2634,32,71.1,86.7,75.4
2023,10,4,4,1,59.36,285.9,3145,1061,31.8,85.7,76.9,60.8
2023,10,4,0,5,62.79,333.5,1351,3536,28.8,94.3,90.5,63.79
2023,10,4,4,6,52.12,293.5,1128,1272,29.4,81.9,72.8,52.03
2023,10,4,5,4,46.46,344.3,2292,1289,31.7,87.3,32.8,45.36
2023,10,4,4,2,54.58,225,1867,2440,26.5,74.6,113.2,53.94
2023,10,4,7,6,24.93,219.6,4968,1710,25.7,93.1,30.5,25.24
2023,10,4,4,7,51.97,303.5,1178,4420,25.3,93,82.2,50.85
2023,10,4,5,1,54.84,320.8,4727,3223,29.6,79.2,30.4,53.56
2023,10,4,1,1,23.49,223.5,3116,2811,28.2,91.3,10.8,24.28
2023,10,4,3,2,35.54,220.3,4006,4175,26.9,75.1,118.9,34.24
2023,10,4,5,6,40.81,304,2406,4216,28,81.4,145.4,40.36
2023,10,4,5,7,38.69,326.1,1601,4368,25.3,72.9,10.6,38.24
2023,10,4,3,2,32.08,349.4,4431,813,28.9,72.9,72.6,32.7
2023,10,4,2,1,42.37,304.1,3147,1220,29.2,75.8,68.5,41.25
2023,10,4,2,7,32.29,254.5,1645,1920,31.7,84,19.8,33.59
2023,10,4,6,6,40.0763,356.7,1886,1174,29.3,73.6,73.9,34.58
2023,10,4,3,1,42.88,369.9,3773,3550,31.8,79.9,76.1,41
2023,10,4,4,6,55.22,383.5,4711,4499,27.1,75.2,40.4,57.33
2023,10,4,5,6,49.38,396.5,4158,1983,29.8,82.2,74.6,48.39
2023,10,4,7,5,25.83,145.087,1725,2781.6,30.2,74.2,102.4,26.84
2023,10,4,1,6,23.14,391.5,2303,4420,27.4,76.5,114.1,22.73
2023,10,4,7,4,32.65,307.5,4555,3987,29.1,88.1,104.8,31.28
2023,10,4,6,3,44.37,245.6,2230,3846,30.8,76.7,65.4,44.62
2023,10,4,0,6,64.55,318,3560,2103,27.8,80.9,35.6,63.21
2023,10,4,3,2,34.36,358.5,1117,1988,26.6,81.3,41,32.8
2023,10,4,5,4,49.36,287.2,1675,2092,28.4,93.8,85.6,48.22
2023,10,4,1,2,21.11,269.4,3743,3832,25.2,92.1,30.8,20.16
2023,10,4,1,7,21.83,247.5,3009,3309,31.9,85.9,74.5,22.39
2023,10,4,5,6,40.99,323.9,1232,3233,30.8,93.8,97.5,40.36
2023,10,4,4,3,64.75,220.8,3660,867,27.9,82.4,114,64.01
2023,10,4,6,3,41.92,202.2,2240,939,31.3,85.5,11.2,41.32
2023,10,4,5,4,51.91,249.8,2127,3576,27.2,81,146.7,51.59
2023,10,4,3,6,42.02,286.8,3164,4112,25.6,70.6,78.3533,40.84
2023,10,5,3,0,34.69,238,3314.8,3576,30.4,87,24.8,33.83
2023,10,4,4,3,62.08,301.4,2895,3177,30.5,92.4,70.2,61.74
2023,10,4,1,2,21.18,383.4,1528,2605,30.9,93.8,59.2,21.47
2023,10,4,6,7,31.07,394.6,3493,2781.6,26.1,83.8,85.1,31.9
2023,10,4,4,2,54.92,278.9,2413,3966,27,77.2,108.6,53.3
2023,10,4,4,2,53.3,364.2,1311,3071,28.3,78.8,134.7,51.1
2023,10,4,1,7,19.92,332.5,1474,1521,27.2,72.8,106.1,19.99
2023,10,4,3,5,40.11,355.1,1409,2047,27.3,82.3,55.9,38.93
2023,10,4,5,2,43.02,396,1998,2670,27.7,93,78.7,42.8
2023,10,4,0,5,65.67,213.6,4219,3664,27.2,91.3,136.2,64.31
2023,10,4,3,4,39.98,308.3,1427,1021,27.9,93.8,78.3533,40.6
2023,10,4,2,2,30.89,226.4,3209,4389,28.7,92.8,125.4,29.5
2023,10,4,2,3,39.69,215.1,4089,1724,30.1,94.5,145.3,38.31
2023,10,4,3,3,39.87,230.8,3314.8,2781.6,30.2,77.9,20.4,39.34
2023,11,0,6,3,40.19,21.1,2702,2783,18.4,45,129.9,40.33
2023,11,0,2,7,24.53,41.5,4308,1885,24.2,65.6282,78.3533,75.4534
2023,11,0,3,5,39.49,21.3,3314.8,3989,24.2,61,78.3533,37.89
2023,11,0,5,7,38.64,51.7,2383,2576,25,52,135.7,37.2
2023,11,0,7,2,22.5,62.7,1545,3427,16.4,58.6,6.2,21.44
2023,11,0,0,2,53.22,51.8,4263,829,16.9,70.9,68.4,52.96
2023,11,0,0,6,58.01,73.1,3314.8,1241,22.7,73.4,63.1,58.47
2023,11,0,3,4,40.12,36.2,1153,3985,15.9,57.7,120.9,41.35
2023,11,0,5,7,34.24,42.4,1109,4040,17.6,73.5,126,36.03
2023,11,0,1,2,14.95,76.5,2052,3755,26.9907,69.3,67.8,14.72
2023,11,0,7,7,21.28,31.9,2593,2796,20.7,57.2,85.3,20.73
2023,11,0,5,7,32,20,4210,20712,24.4,50.7,46.1,32.25
2023,11,0,5,2,36.15,69.6,2880,1832,18,58.2,95.4,37.2
2023,11,0,4,0,40.0763,47.7,1153,2687,26.9907,58,66.1,37.03
2023,11,0,4,3,47.21,31.9,3036,3419,18.8,49.3,107.6,48.74
2023,11,0,7,2,21.69,74.6,4636,3681,21.9,62.4,141.4,21.12
2023,11,0,6,4,37.26,18.2,1538,1630,22.7,40.4,77.2,39.21
2023,11,0,2,6,23.76,21.8,3090,3393,20.1,71.7,55.7,24.71
2023,11,0,2,2,22.38,11.6,2122,2679,17.6,63,73.4,23.07
2023,11,0,6,4,37.51,50.4,2356,3660,16.3,51.3,96.7,38.69
2023,11,0,3,4,42.6,57,2228,2672,22.5,42.5,71.5,43.4
2023,11,0,4,0,37.78,18.3,2121,2793,23.9,50.1,138.1,38.01
2023,11,0,5,0,33.66,64.1,4542,2781.6,26.9907,70.4,72,32.6
2023,11,0,2,0,22.72,54.3,4383,3773,17.4,59.1,59.4,23.13
2023,11,0,1,5,15.89,27.2,1907,3717,19.4,69.4,24.5,15.52
2023,11,0,4,4,50.28,145.087,2938,1278,24.4,65.6282,106.1,50.31
2023,11,0,1,2,14.22,52.3,1317,1906,16.1,59.2,14.6,14.77
2023,11,0,7,2,40.0763,49.8,2496,3037,22.6,73.4,116.7,21.87
2023,11,0,4,2,38.35,60.6,2845,2781.6,21.3,62.4,88.9,37.03
2023,11,1,6,0,35.12,43.6,3046,2029,18.1,75,32.6,34.22
2023,11,0,6,5,32.41,51.2,4869,3966,18,51.9,86.8,33.77
2023,11,0,5,2,33.88,55.4,2263,1871,23.8,56.3,121.4,34.36
2023,11,0,1,5,16.54,145.087,3690,2781.6,22.8,44.3,51.2,16.75
2023,11,0,0,1,57.33,59.3,1580,3971,20.3,52.8,15.5,59.65
2023,11,0,5,5,38.15,29.4,1255,2367,25,49,122.9,38.58
2023,11,0,0,1,69.89,60,3034,1061,16.4,43.6,28.7,67.03
2023,11,0,4,7,36.17,76.9,1285,3250,23.1,67,59.9,37.64
2023,11,0,6,6,34.76,38,3509,4052,19.3,72.6,140,36.28
2023,12,0,1,3,18.72,40.6,4905,4267,17.4,72.4,21.8,19.22
2023,12,0,2,7,23.4,15.2,1830,1357,20.8,45.4,28.8,22.76
2023,12,0,4,7,35.59,24,3309,4013,21.2,56.2,90.8,36.3
2023,12,0,4,0,39.51,52.3,1870,3676,16.1,55.9,84,38.58
2023,12,0,0,6,56.93,66.4,3309,3298,22.7,41.2,147.3,55.8
2023,12,0,1,7,16.22,38.4,1755,1563,19.3,41,94,16
2023,12,0,7,1,26.21,33.7,3632,1517,21.8,74.3,74.4,25.37
2023,12,0,5,1,42.77,23.3,4037,1280,22.5,72,105.9,41.74
2023,12,0,0,4,59.73,28.9,4875,3308,22.9,67.6,16.7,59.48
2023,12,0,5,0,33.92,49,4317,1855,19.1,52.3,103.5,34.46
2023,12,1,0,5,59.68,71.7,1699,2781.6,15.1,52.3,73.7,58.17
2023,12,0,4,2,35.5,38.7,4745,1919,20.6,64.9,78.3533,35.81
2023,12,0,0,7,51.23,54.8,1952,2862,24.9,48.1,94.4,50.79
2023,12,0,5,7,37.54,45.9,4182,1103,18.1,72.4,67.8,36.78
2023,12,0,5,0,33.84,21,4885,2589,24.6,62.7,30.3,32.88
2023,12,0,1,7,14.84,39.9,1211,2046,18.6,73,108.2,15.44
2023,12,0,1,2,17.05,15,1663,2207,18.2,50.2,43.8,17.53
2023,12,0,3,7,36,31.7,4183,3683,26.9907,54.4,6.5,34.77
2023,12,0,3,3,41.3,43.8,2084,1672,21.3,53.8,138.8,43.46
2023,12,0,6,3,41.27,11.4,30035,1049,15.6,53.1,29.4,39.37
2023,12,0,5,4,41.04,46.2,1782,1150,19.1,59.4,39.8,42.13
2023,12,0,4,4,51.37,66.9,3354,1824,24.7,59.7,116.6,50.39
2023,12,0,0,0,40.0763,26.6,1298,3977,19.4,43.3,69.7,51.71
2023,12,0,3,7,40.37,33,4743,2781.6,24.2,61.3,5.6,41.9
2023,12,0,6,5,31.25,35.2,4505,2564,22.1,63.9,39.7,32.76
2023,12,0,4,5,42.47,145.087,4969,2687,18.3,63.3,93.8,41.92
2023,12,0,7,4,23.07,67,1910,2781.6,16.4,47.9,23.2,22.28
2023,12,0,3,7,42.94,57,3077,2029,23.4,65.6282,31.3,41.51
2023,12,0,5,7,39.55,19.7,3467,3667,20.1,69.5,84.4,38.08
2023,12,0,3,2,39.14,12.3,3974,1414,25,42.7,16.2,39.61
2023,12,0,3,1,40.0763,77.5,3762,2781.6,24,46.1,58.2,48.51
2023,12,0,3,1,50.21,77.8,2030,1952,15.6,42.2,54.9,48.96
2023,12,0,1,3,20.07,31.9,3508,992,22,55.9,128.1,20.29
2023,12,0,1,5,17.24,36,2423,3942,23.1,66.3,76.7,17.61
2023,12,0,7,1,27.72,69.9,4156,3544,19.2,61.6,132.1,28.15
2023,12,0,1,3,19.35,55.1,1637,4217,22.5,65.1,134.5,18.98
2023,12,0,6,1,39.97,77.4,4109,1155,20.4,42.9,110,40.07
2023,12,0,6,2,34.52,72.6,3186,1971,19.2,40.4,20.4,33.26
2023,12,0,1,2,40.0763,11.6,4986,1962,19.9,48.2,138.6,18.06
2023,12,1,0,1,62.78,51.8,3314.8,3479,17.9,65.6282,20.6,61.72
2023,12,0,1,5,19.42,26.6,1665,4076,23.8,40.9,111.8,18.83
2023,12,0,7,7,21.72,11.4,3884,1628,22.2,50.3,59.2,22.37
2023,12,0,2,3,26.41,70.9,2645,3770,24.3,40.9,22.8,25.55
2024,1,0,3,5,37.12,61.4,2206,1321,15,64.6,88.1,38.36
2024,1,0,7,6,20.64,53.4,4686,1592,19.5,61.6,49.3,21.02
2024,1,0,2,3,28.01,62.6,3017,2440,20.2,62.5,62.4,27.88
2024,1,0,5,5,33.73,31.6,2404,2781.6,15.1,60.5,103.4,34.18
2024,1,0,5,7,37.62,22.3,3484,1135,23.6,44.9,83.1,36.38
2024,1,0,2,4,26.2,54.3,4927,3450,20.3,73.6,16.7,27.32
2024,1,0,4,0,40.08,44.3,4626,2389,20.6,54.8,114.7,40.17
2024,1,0,3,1,40.0763,16.1,2130,3993,21.7,54.2,34,52.15
2024,1,0,1,5,15.83,71.1,1514,1350,21.5,45,133.3,16.64
2024,1,0,1,0,15.33,30.4,3617,1114,22.7,46.4,18.7,15.31
2024,1,0,5,1,40.64,44.6,2576,1961,22.4,64,127,40.82
2024,1,0,3,3,42.9,26,2185,1126,23.7,53.3,70.7,41.43
2024,1,0,4,7,41.71,76.2,1177,3778,23.7,58.3,71.4,40.56
2024,1,0,4,6,43.58,33.1,1464,2772,19.8,60.7,98.9,42.83
2024,1,0,5,4,42.54,66.7,3490,850,20.7,51.2,43.4,44.2
2024,1,0,5,3,43,41.5,3314.8,1945,21.2,61.4,78.3533,41.65
2024,1,0,6,2,29.26,69.8,1512,3780,17.5,66,113.7,30.06
2024,1,0,6,0,33.41,11.5,4960,3281,22.4,68,12.9,35.04
2024,1,0,6,3,35.68,56.1,1008,2198,21.3,68,84.4,36.2
2024,1,0,1,4,18.89,10.7,3143,4139,16.4,50,82.6,18.41
2024,1,0,2,6,24.02,74.3,1975,1750,15.1,54.5,114.1,25.04
2024,1,0,6,7,32.92,10.2,4170,4269,22.3,56,101.3,32.17
2024,1,0,4,2,38.77,29.5,3282,3675,15.7,49.2,142.6,39.07
2024,1,0,3,1,48.77,46.3,4241,2279,24.2,70.9,10.8,49.32
2024,1,0,4,6,37.91,36.4,3477,3269,15.7,68.2,90.2,39.74
2024,1,0,3,2,38.77,22.8,2449,4070,17.9,73.3,80.5,38.89
2024,1,0,7,4,23.79,34.8,4052,2091,19.3,53.8,65.5,23.91
2024,1,0,5,1,41.98,29.9,4916,1481,16.6,58.7,31.4,41.49
2024,1,0,4,4,48.24,11.6,4155,943,18,49.2,139.9,46.39
2024,1,0,7,4,22.92,69.2,1515,2450,19.6,66.7,80.1,22.54
2024,1,0,5,0,32.25,11.8,1116,4440,22.3,45.1,64.1,32.35
2024,1,0,5,4,44.1,43.7,2377,1932,23.6,49.1,108.1,43.49
2024,1,0,5,6,37.82,42.9,3223,3471,24,73.5,131.2,38
2024,1,0,2,7,25.98,22.6,1041,1531,21.3,69.9,22,25.57
2024,1,0,2,5,24.84,47.3,3237,2251,23.7,63.8,121.5,24.41
2024,1,0,1,3,21.24,56.3,3208,1344,18.5,46.2,82.9,20.92
2024,1,0,4,7,44.67,43.5,2641,2988,24.2,64.2,83.8,44.64
2024,1,0,7,0,19.65,15.9,4078,1144,20.2,48.1,11,20.06
2024,1,0,1,5,40.0763,71.4,4530,1147,20,64.6,111.2,18.54
2024,1,0,3,4,42.34,53.8,3116,3931,21.1,64.3,44.4,41.11
2024,1,0,5,1,43.27,75.4,3569,894,20.8,43.6,71.6,42.68
2024,1,0,3,7,40.08,76,2382,1854,19.9,65.3,112.2,39.05
2024,1,0,4,0,44.02,52.3,4305,977,20.4,74.1,59.9,43.03
2024,1,0,1,6,16.64,145.087,3314.8,1256,22.4,72.8,113,17.35
2024,1,0,6,6,34.77,11.1,4275,3595,15.9,48.7,83.7,33.27
2024,1,0,3,2,36.94,20.7,4975,2079,18.3,59,78.3533,35.49
2024,1,0,7,5,24.67,70,3264,4089,22.4,54.7,51.7,23.69
2024,1,0,7,2,21.02,13.1,1699,2172,21.6,45.3,131,20.88
2024,1,0,5,0,37.66,58,3190,4351,19.4,40.3,144.3,38.68
2024,1,0,5,6,35.53,24.8,2240,1407,17.6,65.2,113.1,35.23
2024,1,0,6,2,33.96,65.8,1463,1342,15.6,73,28.1,33.31
2024,1,0,5,6,41.72,145.087,4589,2781.6,22.2,41.1,77.2,40.56
2024,1,1,7,7,22.96,18.8,4954,3217,16,69.6,19.5,23.35
2024,1,0,1,2,18.27,16.9,2070,2037,16.7,55.3,132,18.09
2024,2,0,5,5,34.52,51.8,1120,4469,17.8,68.3,73.4,33.48
2024,2,0,2,7,26.43,52.1,1676,2813,21,67.8,101.7,26.48
2024,2,0,0,2,50.08,76,2223,3886,23.9,69.3,83,50.64
2024,2,0,7,3,27.17,65.5,1516,1437,15.1,64,12.5,27.6
2024,2,0,6,1,38.67,32.4,4369,2620,23.5,57.5,82.2,40.07
2024,2,0,1,6,20,14.5,2582,1571,18.3,73.7,97.7,20.05
2024,2,0,3,4,41.14,45.1,1370,2425,15.1,48.4,144.8,41.71
2024,2,0,3,6,40.28,28.6,2761,2124,20.8,43.9,65,39.55
2024,2,0,5,3,37.75,11,1458,4142,24.7,70.1,35.3,39.67
2024,2,0,2,2,23.13,54.9,3409,1091,15.4,72.3,60.8,23.34
2024,2,0,6,5,38.61,77.3,4793,1985,15.1,59.9,20.6,37.21
2024,2,0,5,2,34.7,38.2,3623,2997,16.5,42.9,16.5,34.57
2024,2,0,0,0,50.73,74.9,3577,3460,22.9,43.6,127.8,51.04
2024,2,0,7,0,20.45,17.4,1990,2710,19.5,44.9,12.3,21.25
2024,2,0,3,6,46.05,51.3,1510,1180,20.1,60.2,79.9,43.99
2024,2,0,7,6,22.84,59.9,3328,1597,22.3,67.4,57.7,21.86
2024,2,0,0,4,67.96,75,2746,872,15.9,41.8,64.1,67.18
2024,2,0,1,3,19.39,73.7,1301,4483,21.1,42.3,44.9,20.24
2024,2,0,3,4,42.04,72.8,4679,2178,21.2,74.8,11.6,41.66
2024,2,0,6,6,33.67,44.5,2686,2075,23.3,41.3,104.9,32.88
2024,2,0,0,6,51,78.9,1865,3806,20,44.3,108.1,53.56
2024,2,0,0,0,49.66,76.3,2884,4207,18.6,55.3,20.4,48.74
2024,2,0,6,4,36.18,41.8,1500,1826,17.3,73,9.3,36.22
2024,2,0,2,0,23.9,43.7,3474,827,16.4,45.8,16.2,23.9
2024,2,0,0,2,51.55,47.5,4326,2971,20.2,60.5,108.5,51.61
2024,2,1,6,0,34.67,46.1,1651,1068,20.1,44.7,128.4,35.34
2024,2,0,7,0,23.34,145.087,1216,3716,20.9,65.6282,15.3,22.76
2024,2,0,5,1,48.32,25.2,2821,1767,16,64,83.9,46.66
2024,2,0,4,0,38.45,61.1,4731,3783,20,69.1,87.7,37.91
2024,2,0,6,2,30.14,43.4,1551,3804,26.9907,72.1,140.8,31.13
2024,2,0,0,0,54.33,21.7,3562,2732,24.5,40.8,92.2,53.35
2024,2,0,6,5,31.22,45.4,2893,909,21.9,66.2,60.3,32.61
2024,2,0,3,11,48.22,145.087,2753,4404,26.9907,62.8,103,47.65
2024,2,0,2,0,24.04,56.6,3171,4248,19.6,59.9,135.3,23.92
2024,2,0,3,2,38.98,52.8,2931,4375,22.3,64.7,80.2,37.67
2024,2,0,3,2,38.79,15.1,3396,2784,19.4,47.6,93.4,40.6
2024,2,0,5,4,43.08,28,3462,1767,16.1,46.7,40.6,43.49
2024,2,0,2,7,23.32,61.1,2280,2548,17.5,73.4,104.6,23.77
2024,2,0,6,2,32.47,36.3,4394,2763,20.8,66.5,37.7,31.56
2024,2,0,6,5,33.7,48.8,2039,2056,22.7,53.9,25,33.44
2024,2,0,2,5,26.07,55.8,2007,2369,20,58.7,82.2,26.28
2024,2,0,2,4,30.24,29.8,2222,4230,25,57.1,26.5,29.98
2024,3,3,7,0,28.94,93.9,4791,3183,29,69.7,93.8,147.169
2024,3,2,0,6,64.8,97.4,2174,2868,30.7,65,65.2,67
2024,3,2,7,7,33.69,114.5,1116,1288,32.9,74,91.8,32.82
2024,3,2,6,6,42.58,57.9,4697,4297,33,71.5,121.1,41.69
2024,3,2,6,1,50.32,64.2,2146,1181,30.3,69.6,64.9,52.73
2024,3,2,3,6,38.95,130.2,4255,879,35.8,52.6,84,37.13
2024,3,2,7,3,34.86,140.2,3456,959,33.3,66.3,18.5,33.59
2024,3,2,3,3,37.19,50.3,4484,870,32.7,44.7,21,37.71
2024,3,3,7,4,36.09,137.4,1308,2615,36.6,43.4,99.6,35.01
2024,3,2,1,0,22.5,84.6,2071,3062,30.8,42.9,70.2,23.21
2024,3,2,1,3,26.73,92.5,1532,2750,28.8,63.7,63.4,27.51
2024,3,2,1,4,29.59,52.3,4216,931,29.5,73.3,52.9,28.39
2024,3,2,1,4,31.33,76.8,3982,1696,36.2,50.8,64.4,31.84
2024,3,2,4,1,57.37,147.3,3770,1718,35.1,72.6,81.5,56.54
2024,3,2,5,0,42.98,125.7,4905,1386,37.5,70.9,111,45.04
2024,3,2,6,1,54.32,144.2,3749,2361,31.2,54.6,26.6,52.81
2024,3,2,0,3,68.48,145.2,4819,3576,37.9,58.7,66.5,69.97
2024,3,2,3,3,42.44,130.2,4846,3581,28.1,63.6,102.5,43.01
2024,3,2,2,4,42.73,84.9,2716,2772,34.9,45.6,106,42.83
2024,3,2,5,1,57.22,124,42589,3924,30.1,63.1,27.8,58.94
2024,3,2,0,4,64.19,77.3,4122,2065,31.5,46.3,25.8,61.59
2024,3,2,4,1,52.2,72.2,4059,2924,34.9,47.7,59.2,51.9
2024,3,2,0,6,55.48,129.3,3103,3229,29.2,48.9,14.6,58.04
2024,3,2,7,5,29.34,120.4,1811,2792,37.5,55.8,123.1,30.3
2024,3,2,3,5,33.54,93.1,2366,1017,31.7,41.7,60.5,33.74
2024,3,2,4,0,48.28,105.6,3402,3100,34.7,54.4,131.7,47.98
2024,3,2,1,0,25.77,81.7,2566,901,30.3,62.6,78.3533,26.62
2024,3,2,6,4,42.31,63.7,2140,3796,37.7,68.1,112.9,41.61
2024,3,2,0,3,72.58,80.4,1663,2121,30.3,73.2,80.2,69.56
2024,3,2,0,6,62.45,64.8,1616,3857,31,55.2,51.2,61.31
2024,3,2,4,3,48.62,142.4,4255,1576,31.8,53.1,91.9,50.17
2024,3,2,2,3,49.25,111.1,3090,2455,36.5,42.2,135.7,47.6
2024,3,2,0,6,62.09,57,3720,2152,34.6,44.4,135.5,61.33
2024,3,2,1,1,40.0763,77.3,1119,1858,30.8,59.3,78.3533,29.51
2024,3,2,4,6,40.0763,138.5,4811,909,32,53.1,61,52.25
2024,3,2,0,5,54.09,127.9,2500,2283,33.7,61.2,103.5,54.73
2024,3,2,6,0,42.68,138.8,2751,2458,34.1,68.9,109.4,41.53
2024,3,2,4,5,49.9,148.1,2737,1677,32.1,66.6,50.6,49.83
2024,3,2,6,1,40.0763,131.3,3314.8,3849,34.7,40.9,87.2,52.63
2024,3,2,0,3,67.28,81.4,3885,4356,35.7,60.2,86.9,66.1
2024,3,2,7,5,34.54,94.5,3548,958,36.9,67.8,22.4,33.1
2024,3,2,2,4,48.94,92.4,2024,2671,30,53.5,75.1,47.31
2024,3,2,2,0,38.81,92.8,2722,2480,26.9907,40.9,116.2,38.96
2024,3,2,0,6,63.27,122.5,1179,3129,29.5,70.1,41.4,66.5
2024,3,2,6,5,35.89,53.1,4117,1703,30.7,58.8,29.4,36.65
2024,3,2,1,7,24.15,130.6,3314.8,4477,37,44.9,90.1,24.34
2024,4,2,0,7,55.51,114,4821,954,30.7,64.5,136.2,54.61
2024,4,2,1,3,27.51,85.4,1381,3245,31.2,53.5,47.3,27.24
2024,4,2,7,5,33.87,130.8,1516,974,37.9,55.2,149.6,34.13
2024,4,2,7,4,33.65,52.5,4813,2845,37.5,72.5,27.6,32.77
2024,4,2,7,3,36.32,136.9,1931,1780,34.8,40.8,98.2,38.01
2024,4,3,7,0,40.0763,114.8,2391,2659,26.9907,68.7,67.7,27.64
2024,4,2,6,2,32.5,53.5,2165,3240,29.4,71.2,6,34.15
2024,4,2,0,2,58.78,138.3,3538,4309,34.2,51.2,14.2,59.59
2024,4,2,7,1,38.76,101.6,1764,3162,34.6,68.8,141,38.76
2024,4,2,6,3,45.2,70.3,4875,4330,30.7,66.1,60.4,43.83
2024,4,2,0,7,54.04,50.4,1913,3639,34.2,48.4,111.5,55.54
2024,4,2,9,4,63.1,129.1,4628,971,31.1,53.9,123.2,64.29
2024,4,2,7,0,31.91,68,1331,2797,37.9,51,13.4,32.45
2024,4,2,0,1,68.38,102.9,2366,2806,29.6,52.1,56,69.12
2024,4,2,7,5,29.98,98.2,4675,1393,36,46.8,99.4,30.88
2024,4,2,0,0,56.85,83.4,3121,3972,36.7,69.5,75.2,55.93
2024,4,2,5,1,63.61,85.8,3314.8,4326,31.5,64.7,61.6,63.59
2024,4,2,7,2,28.01,102.2,3664,1906,37.2,67.1,72.4,27.69
2024,4,2,6,7,37.76,99.8,2294,1286,35.5,40.6,78.3533,36.03
2024,4,2,0,7,57.07,56.8,28134,4030,34.8,48,50.8,54.38
2024,4,2,7,1,35.44,82.7,2862,2138,36.8,49.7,142.9,36.03
2024,4,2,2,2,36.85,139.9,2852,2781.6,35.5,65.6282,8.5,38.22
2024,4,2,4,0,44.95,114.2,4686,4151,28.9,65.6,138,45.11
2024,4,2,3,0,35.21,122,4491,1354,35.2,56.6,51.1,36.43
2024,4,2,1,4,29.24,94.5,1047,1291,29.2,62.4,136.7,30.41
2024,4,2,0,6,68.44,62.1,1546,4082,33.3,59.6,51,68.68
2024,4,2,5,0,42.46,58.2,3062,866,34.6,46.3,31.4,44.17
2024,4,2,0,0,55.54,134.4,1892,2473,37.4,49.7,93.5,58.11
2024,4,2,7,3,33.58,103,1580,1866,28.4,44.5,131.4,34.92
2024,4,2,6,0,38.3,90.5,3314.8,1475,26.9907,54.8,44.1,40.09
2024,4,2,3,7,32.23,69.9,4979,3683,34,72.6,25.3,33.03
2024,4,2,6,7,38,146.5,2034,4329,36.2,54,15.7,38.08
2024,4,2,3,0,35.75,107,2804,2691,35.8,57.6,65.7,34.81
2024,4,2,2,2,36.19,147.8,2206,1984,35,60.9,49.1,37.43
2024,4,2,7,0,32.81,89.8,1869,3721,32.2,60.9,15.6,33.2
2024,4,2,2,2,36.65,117,4513,1458,34.9,50.1,142.1,37.28
2024,4,2,4,5,47.1,125.1,3642,3876,33,56.2,51.7,47.06
2024,4,2,7,3,37.77,77.4,3158,2494,35,61.4,20.8,37.68
2024,4,2,2,1,46.54,100.5,3314.8,2039,34.7,44.6,134.4,44.42
2024,4,2,1,6,30.35,116.8,4405,2698,35.6,43.4,23.6,29.74
2024,4,2,4,5,41.95,105,4805,1446,37.4,70.7,74.2,42.34
2024,4,2,0,1,75.14,102.4,1340,1225,29.6,62.9,133.4,76.97
2024,4,2,2,0,37.49,139.4,4067,4203,30.9,53.5,28.6,36.8
2024,5,2,7,1,39.39,131.1,4429,2206,28.8,62.6,10.7,37.58
2024,5,2,4,7,45.89,95.2,1275,2029,35.1,65.6282,54.7,48.08
2024,5,2,6,4,43.23,60,3411,2819,30.8,53.5,121,43.81
2024,5,2,7,7,32.38,110.6,2703,3675,32.7,58.8,101.3,32.22
2024,5,2,4,3,53.05,146,2140,1392,37.9,46.4,60.8,55.32
2024,5,2,0,7,63.16,100,2439,927,32.7,67.9,114.2,64.74
2024,5,2,3,6,38.11,77.1,3302,3651,29.1,65.6282,39.7,39
2024,5,2,5,3,55.99,105,4276,3592,31.2,66.8,132.9,54.82
2024,5,2,6,4,47.37,50.6,4972,979,37.5,51.4,111.1,46.64
2024,5,2,5,3,60.18,68.1,2983,3440,31,44.4,52.2,58.98
2024,5,2,2,6,39.97,117.2,4714,1252,34.7,45.2,18.1,38.67
2024,5,2,0,4,76.34,92.2,1669,2431,36.3,56.3,17,74.97
2024,5,2,5,2,48.91,81.6,3152,3155,31.5,44.5,86.6,46.6
2024,5,2,5,0,44.07,137.2,4367,2914,29.3,65.4,71.6,189.399
2024,5,2,4,3,57.83,122.1,3427,3174,30,63.7,52.2,58.85
2024,5,2,5,6,53.28,58.9,3997,3271,36.7,48.4,128.2,50.94
2024,5,2,3,4,39.78,52.9,2376,2781.6,32,45.8,72.8,39.08
2024,5,2,0,3,67.96,118.4,2177,1731,32.3,43.4,96.9,66.32
2024,5,2,4,0,44.53,109.1,3161,2905,35.6,50.9,70.8,42.99
2024,5,2,1,6,25.85,76.8,1881,4444,32.1,59.7,51.9,24.97
2024,5,2,2,2,40.95,108.7,2425,2241,34.2,68.5,107.4,39.58
2024,5,2,4,0,48,136.5,3259,1910,37,46,142.2,47.49
